"1.upload","ALBERTA","CUMODMMAC","V","L","201701","202201","202201","5@01",-10.2700255073503,-7.70251913051275,-5.13501275367517,-2.56750637683758,0
"1.upload","ALBERTA","CUMODMMETA","V","L","201701","202201","202201","5@01",0.230414881314118,0.172811160985589,0.115207440657059,0.0576037203285296,0
"1.upload","ALBERTA","CUMODMMETAO","V","L","201701","202201","202201","5@01",-23.3300645225312,-17.4975483918984,-11.6650322612656,-5.83251613063279,0
"1.upload","ALBERTA","CUMODMMETAP","V","L","201701","202201","202201","5@01",10.9476226031984,8.2107169523988,5.4738113015992,2.7369056507996,0
"1.upload","ALBERTA","CUMODMMETF","V","L","201701","202201","202201","5@01",3.39878622680629,2.54908967010472,1.69939311340315,0.849696556701574,0
"1.upload","ALBERTA","CUMODMMETFF","V","L","201701","202201","202201","5@01",115.068987338389,86.3017405037916,57.5344936691944,28.7672468345972,-0.000000000000007105427357601
"1.upload","ALBERTA","CUMODMMETFN","V","L","201701","202201","202201","5@01",-9.38838762667785,-7.04129072000839,-4.69419381333893,-2.34709690666946,0
"1.upload","ALBERTA","CUMODMMETI","V","L","201701","202201","202201","5@01",-1.50494766606727,-1.12871074955045,-0.752473833033633,-0.376236916516817,0
"1.upload","ALBERTA","CUMODMMETN","V","L","201701","202201","202201","5@01",-2.64525990074105,-1.98394492555579,-1.32262995037053,-0.661314975185263,0
"1.upload","ALBERTA","CUMODMMETNA","V","L","201701","202201","202201","5@01",-87.3189857741284,-65.4892393305963,-43.6594928870642,-21.8297464435321,0
"1.upload","ALBERTA","CUMODMMETNC","V","L","201701","202201","202201","5@01",75.1077965261584,56.3308473946188,37.5538982630792,18.7769491315396,0
"1.upload","ALBERTA","CUMODMMETNR","V","L","201701","202201","202201","5@01",-1.23320968526428,-0.924907263948214,-0.616604842632142,-0.308302421316071,0
"1.upload","ALBERTA","CUMODMMETS","V","L","201701","202201","202201","5@01",-4.30376990279797,-3.22782742709848,-2.15188495139898,-1.07594247569949,0
"1.upload","ALBERTA","CUMODMMIS","V","L","201701","202201","202201","5@01",-3.68475911420461,-2.76356933565346,-1.8423795571023,-0.921189778551152,0
"1.upload","ALBERTA","CUMODMNMAO","V","L","201701","202201","202201","5@01",-3.5396429251972,-2.6547321938979,-1.7698214625986,-0.8849107312993,0
"1.upload","ALBERTA","CUMODMNMC","V","L","201701","202201","202201","5@01",-7.60974450477647,-5.70730837858235,-3.80487225238824,-1.90243612619412,0
"1.upload","ALBERTA","CUMODMNMCC","V","L","201701","202201","202201","5@01",-0.755856777258828,-0.566892582944121,-0.377928388629414,-0.188964194314707,0
"1.upload","ALBERTA","CUMODMNMCO","V","L","201701","202201","202201","5@01",-0.625086003019533,-0.468814502264649,-0.312543001509766,-0.156271500754883,0
"1.upload","ALBERTA","CUMODMNMCR","V","L","201701","202201","202201","5@01",-19.0175211011598,-14.2631408258698,-9.50876055057989,-4.75438027528995,0
"1.upload","ALBERTA","CUMODMNMG","V","L","201701","202201","202201","5@01",-53.5278814779565,-40.1459111084674,-26.7639407389782,-13.3819703694891,0
"1.upload","ALBERTA","CUMODMNML","V","L","201701","202201","202201","5@01",10.048730363857,7.53654777289277,5.02436518192852,2.51218259096426,0
"1.upload","ALBERTA","CUMODMNMO","V","L","201701","202201","202201","5@01",-21.1678726194447,-15.8759044645835,-10.5839363097223,-5.29196815486117,0
"1.upload","ALBERTA","CUMODMNMY","V","L","201701","202201","202201","5@01",53.0945827390462,39.8209370542847,26.5472913695231,13.2736456847616,0
"1.upload","ALBERTA","CUMODMPC","V","L","201701","202201","202201","5@01",4.70546584034679,3.52909938026009,2.35273292017339,1.1763664600867,0
"1.upload","ALBERTA","CUMODMPETA","V","L","201701","202201","202201","5@01",0.0533574186502506,0.0400180639876879,0.0266787093251253,0.0133393546625626,0
"1.upload","ALBERTA","CUMODMPETAO","V","L","201701","202201","202201","5@01",0.37225232502152,0.27918924376614,0.18612616251076,0.0930630812553801,0
"1.upload","ALBERTA","CUMODMPETO","V","L","201701","202201","202201","5@01",1.19225199162173,0.894188993716298,0.596125995810866,0.298062997905433,0
"1.upload","ALBERTA","CUMODMPETR","V","L","201701","202201","202201","5@01",-4.35865358636306,-3.2689901897723,-2.17932679318153,-1.08966339659077,0
"1.upload","ALBERTA","CUMODMPP","V","L","201701","202201","202201","5@01",8.20687970783951,6.15515978087963,4.10343985391975,2.05171992695988,0
"1.upload","ALBERTA","CUMODMPRIN","V","L","201701","202201","202201","5@01",0.179947526496278,0.134960644872208,0.089973763248139,0.0449868816240695,0
"1.upload","ALBERTA","CUMODMRUBP","V","L","201701","202201","202201","5@01",-1.93948247458877,-1.45461185594158,-0.969741237294386,-0.484870618647193,0
"1.upload","ALBERTA","CUMODMT","V","L","201701","202201","202201","5@01",-1.77598148558417,-1.33198611418813,-0.887990742792084,-0.443995371396042,0
"1.upload","ALBERTA","CUMODMTEQ","V","L","201701","202201","202201","5@01",2.16142721970584,1.62107041477938,1.08071360985292,0.540356804926461,0
"1.upload","ALBERTA","CUMODMW","V","L","201701","202201","202201","5@01",-0.960962946209065,-0.720722209656799,-0.480481473104533,-0.240240736552266,0
"1.upload","ALBERTA","CUMODOTHS","V","L","201701","202201","202201","5@01",-2.82213633240218,-2.11660224930164,-1.41106816620109,-0.705534083100545,0
"1.upload","ALBERTA","CUMODPROF","V","L","201701","202201","202201","5@01",-2.95422954254292,-2.21567215690719,-1.47711477127146,-0.73855738563573,0
"1.upload","ALBERTA","CUMODPUB","V","L","201701","202201","202201","5@01",-0.365354502282287,-0.274015876711715,-0.182677251141143,-0.0913386255705717,0
"1.upload","ALBERTA","CUMODRE","V","L","201701","202201","202201","5@01",-3.17754160437659,-2.38315620328244,-1.58877080218829,-0.794385401094146,0
"1.upload","ALBERTA","CUMODRET","V","L","201701","202201","202201","5@01",-2.88994704888523,-2.16746028666392,-1.44497352444262,-0.722486762221308,0
"1.upload","ALBERTA","CUMODTA","V","L","201701","202201","202201","5@01",-2.05354692452488,-1.54016019339366,-1.02677346226244,-0.51338673113122,0
"1.upload","ALBERTA","CUMODTCMP","V","L","201701","202201","202201","5@01",2.01189207355441,1.5089190551658,1.0059460367772,0.502973018388602,0
"1.upload","ALBERTA","CUMODTGSS","V","L","201701","202201","202201","5@01",-3.44260926976801,-2.58195695232601,-1.72130463488401,-0.860652317442003,0
"1.upload","ALBERTA","CUMODTPCO","V","L","201701","202201","202201","5@01",3.49231248810582,2.61923436607937,1.74615624405291,0.873078122026456,0
"1.upload","ALBERTA","CUMODTPG","V","L","201701","202201","202201","5@01",2.584373637537,1.93828022815275,1.2921868187685,0.64609340938425,0
"1.upload","ALBERTA","CUMODTR","V","L","201701","202201","202201","5@01",0.414848105955912,0.311136079466934,0.207424052977956,0.103712026488978,0
"1.upload","ALBERTA","CUMODTS","V","L","201701","202201","202201","5@01",2.76020969494027,2.0701572712052,1.38010484747014,0.690052423735068,0
"1.upload","ALBERTA","CUMODTT","V","L","201701","202201","202201","5@01",-2.52528089021354,-1.89396066766015,-1.26264044510677,-0.631320222553384,0
"1.upload","ALBERTA","CUMODTW","V","L","201701","202201","202201","5@01",-8.72971818370644,-6.54728863777983,-4.36485909185322,-2.18242954592661,0
"1.upload","ALBERTA","CUMODTWS","V","L","201701","202201","202201","5@01",-1.87211028202711,-1.40408271152033,-0.936055141013554,-0.468027570506777,0
"1.upload","ALBERTA","CUMODUE","V","L","201701","202201","202201","5@01",-0.341720144072326,-0.256290108054245,-0.170860072036163,-0.0854300360180815,0
"1.upload","ALBERTA","CUMODUG","V","L","201701","202201","202201","5@01",-2.41508092990188,-1.81131069742641,-1.20754046495094,-0.603770232475469,0
"1.upload","ALBERTA","CUMODUW","V","L","201701","202201","202201","5@01",-2.33507733137202,-1.75130799852901,-1.16753866568601,-0.583769332843005,0
"1.upload","ALBERTA","CUMODWHT","V","L","201701","202201","202201","5@01",-4.40955883646893,-3.3071691273517,-2.20477941823447,-1.10238970911723,0
"1.upload","B_COLUMB","CUMODAA","V","L","201701","202201","202201","5@01",2.98186963916805,2.23640222937604,1.49093481958403,0.745467409792013,0
"1.upload","B_COLUMB","CUMODAC","V","L","201701","202201","202201","5@01",-3.06884966609573,-2.3016372495718,-1.53442483304786,-0.767212416523932,0
"1.upload","B_COLUMB","CUMODACC","V","L","201701","202201","202201","5@01",0.549436369827845,0.412077277370884,0.274718184913922,0.137359092456961,0
"1.upload","B_COLUMB","CUMODAF","V","L","201701","202201","202201","5@01",-1.05710110552252,-0.79282582914189,-0.52855055276126,-0.26427527638063,0
"1.upload","B_COLUMB","CUMODAH","V","L","201701","202201","202201","5@01",-0.785244988333034,-0.588933741249775,-0.392622494166517,-0.196311247083258,0
"1.upload","B_COLUMB","CUMODART","V","L","201701","202201","202201","5@01",-1.3576854916991,-1.01826411877433,-0.678842745849551,-0.339421372924775,0
"1.upload","B_COLUMB","CUMODAS","V","L","201701","202201","202201","5@01",-0.236032192409823,-0.177024144307367,-0.118016096204911,-0.0590080481024557,0
"1.upload","B_COLUMB","CUMODAWMS","V","L","201701","202201","202201","5@01",-0.682233974092412,-0.511675480569309,-0.341116987046206,-0.170558493523103,0
"1.upload","B_COLUMB","CUMODCON","V","L","201701","202201","202201","5@01",-0.112526231995389,-0.0843946739965418,-0.0562631159976945,-0.0281315579988473,0
"1.upload","B_COLUMB","CUMODEDU","V","L","201701","202201","202201","5@01",-0.389915111719858,-0.292436333789894,-0.194957555859929,-0.0974787779299646,0
"1.upload","B_COLUMB","CUMODEMC","V","L","201701","202201","202201","5@01",5.1603911106244,3.8702933329683,2.5801955553122,1.2900977776561,0
"1.upload","B_COLUMB","CUMODEMMC","V","L","201701","202201","202201","5@01",2.68887715395294,2.01665786546471,1.34443857697647,0.672219288488236,0
"1.upload","B_COLUMB","CUMODEMMG","V","L","201701","202201","202201","5@01",9.17467028366048,6.88100271274536,4.58733514183024,2.29366757091512,0
"1.upload","B_COLUMB","CUMODEMMI","V","L","201701","202201","202201","5@01",20.5353796818416,15.4015347613812,10.2676898409208,5.1338449204604,0
"1.upload","B_COLUMB","CUMODEMMO","V","L","201701","202201","202201","5@01",1.48299142081669,1.11224356561252,0.741495710408344,0.370747855204172,0
"1.upload","B_COLUMB","CUMODEMN","V","L","201701","202201","202201","5@01",4.69089626295926,3.51817219721944,2.34544813147963,1.17272406573981,0
"1.upload","B_COLUMB","CUMODENT","V","L","201701","202201","202201","5@01",0.701988473420556,0.526491355065417,0.350994236710278,0.175497118355139,0
"1.upload","B_COLUMB","CUMODEO","V","L","201701","202201","202201","5@01",4.91883419785466,3.689125648391,2.45941709892733,1.22970854946367,0
"1.upload","B_COLUMB","CUMODES","V","L","201701","202201","202201","5@01",-4.6652329755301,-3.49892473164758,-2.33261648776505,-1.16630824388253,0
"1.upload","B_COLUMB","CUMODFIN","V","L","201701","202201","202201","5@01",-1.06756711883776,-0.800675339128318,-0.533783559418879,-0.266891779709439,0
"1.upload","B_COLUMB","CUMODHEAL","V","L","201701","202201","202201","5@01",0.297855595513283,0.223391696634962,0.148927797756642,0.0744638988783208,0
"1.upload","B_COLUMB","CUMODINFO","V","L","201701","202201","202201","5@01",2.91348998795485,2.18511749096614,1.45674499397742,0.728372496988712,0
"1.upload","B_COLUMB","CUMODMB","V","L","201701","202201","202201","5@01",1.50659527673753,1.12994645755315,0.753297638368764,0.376648819184382,0
"1.upload","B_COLUMB","CUMODMC","V","L","201701","202201","202201","5@01",-6.38472487255086,-4.78854365441315,-3.19236243627543,-1.59618121813772,0
"1.upload","B_COLUMB","CUMODMCHEMB","V","L","201701","202201","202201","5@01",0.796991245336187,0.59774343400214,0.398495622668094,0.199247811334047,0
"1.upload","B_COLUMB","CUMODMCHEMD","V","L","201701","202201","202201","5@01",-38.6939507660901,-29.0204630745676,-19.346975383045,-9.67348769152252,0
"1.upload","B_COLUMB","CUMODMCHEMF","V","L","201701","202201","202201","5@01",13.6192837450045,10.2144628087534,6.80964187250225,3.40482093625113,0
"1.upload","B_COLUMB","CUMODMCHEMG","V","L","201701","202201","202201","5@01",38.5185674007447,28.8889255505585,19.2592837003723,9.62964185018617,0
"1.upload","B_COLUMB","CUMODMCHEMI","V","L","201701","202201","202201","5@01",0.00000000000255795384873636,0.00000000000191846538655227,0.00000000000127897692436818,0.00000000000063948846218409,0
"1.upload","B_COLUMB","CUMODMCHEMM","V","L","201701","202201","202201","5@01",3.5344730463882,2.65085478479115,1.7672365231941,0.88361826159705,0
"1.upload","B_COLUMB","CUMODMCHEMO","V","L","201701","202201","202201","5@01",-0.467470496670614,-0.350602872502961,-0.233735248335307,-0.116867624167654,0
"1.upload","B_COLUMB","CUMODMCOM","V","L","201701","202201","202201","5@01",-1.73421341720399,-1.30066006290299,-0.867106708601995,-0.433553354300997,0
"1.upload","B_COLUMB","CUMODMELC","V","L","201701","202201","202201","5@01",1.35809893049668,1.01857419787251,0.67904946524834,0.33952473262417,0
"1.upload","B_COLUMB","CUMODMF","V","L","201701","202201","202201","5@01",-0.258846542184017,-0.194134906638013,-0.129423271092008,-0.0647116355460042,0
"1.upload","B_COLUMB","CUMODMFMP","V","L","201701","202201","202201","5@01",-3.28444041953873,-2.46333031465404,-1.64222020976936,-0.821110104884681,0
"1.upload","B_COLUMB","CUMODMFUR","V","L","201701","202201","202201","5@01",0.4989281684189,0.374196126314175,0.24946408420945,0.124732042104725,0
"1.upload","B_COLUMB","CUMODMMAC","V","L","201701","202201","202201","5@01",-2.53808298420893,-1.9035622381567,-1.26904149210446,-0.634520746052232,0
"1.upload","B_COLUMB","CUMODMMETA","V","L","201701","202201","202201","5@01",51.7034505287157,38.7775878965368,25.8517252643578,12.9258626321789,0
"1.upload","B_COLUMB","CUMODMMETAO","V","L","201701","202201","202201","5@01",63.9865065459327,47.9898799094495,31.9932532729663,15.9966266364832,0
"1.upload","B_COLUMB","CUMODMMETAP","V","L","201701","202201","202201","5@01",32.3158020193938,24.2368515145454,16.1579010096969,8.07895050484845,0
"1.upload","B_COLUMB","CUMODMMETF","V","L","201701","202201","202201","5@01",7.13274972634196,5.34956229475647,3.56637486317098,1.78318743158549,0
"1.upload","B_COLUMB","CUMODMMETFF","V","L","201701","202201","202201","5@01",-36.8970713722308,-27.6728035291731,-18.4485356861154,-9.2242678430577,0
"1.upload","B_COLUMB","CUMODMMETFN","V","L","201701","202201","202201","5@01",16.7838012970043,12.5878509727532,8.39190064850214,4.19595032425107,0
"1.upload","B_COLUMB","CUMODMMETI","V","L","201701","202201","202201","5@01",-19.8169089208615,-14.8626816906461,-9.90845446043075,-4.95422723021537,0
"1.upload","B_COLUMB","CUMODMMETN","V","L","201701","202201","202201","5@01",7.4224959232248,5.5668719424186,3.7112479616124,1.8556239808062,0
"1.upload","B_COLUMB","CUMODMMETNA","V","L","201701","202201","202201","5@01",60.6219329371697,45.4664497028773,30.3109664685849,15.1554832342924,0
"1.upload","B_COLUMB","CUMODMMETNC","V","L","201701","202201","202201","5@01",5.39109495260703,4.04332121445528,2.69554747630352,1.34777373815176,0
"1.upload","B_COLUMB","CUMODMMETNR","V","L","201701","202201","202201","5@01",-40.6364381014998,-30.4773285761249,-20.3182190507499,-10.159109525375,0
"1.upload","B_COLUMB","CUMODMMETS","V","L","201701","202201","202201","5@01",-4.72354948760966,-3.54266211570724,-2.36177474380483,-1.18088737190241,0
"1.upload","B_COLUMB","CUMODMMIS","V","L","201701","202201","202201","5@01",0.0838539613567946,0.0628904710175959,0.0419269806783973,0.0209634903391986,0
"1.upload","B_COLUMB","CUMODMNMAO","V","L","201701","202201","202201","5@01",-0.0959941210402349,-0.0719955907801761,-0.0479970605201174,-0.0239985302600587,0
"1.upload","B_COLUMB","CUMODMNMC","V","L","201701","202201","202201","5@01",-0.644748339673527,-0.483561254755145,-0.322374169836763,-0.161187084918382,0
"1.upload","B_COLUMB","CUMODMNMCC","V","L","201701","202201","202201","5@01",-10.572116053728,-7.929087040296,-5.286058026864,-2.643029013432,0
"1.upload","B_COLUMB","CUMODMNMCO","V","L","201701","202201","202201","5@01",5.84469742242618,4.38352306681963,2.92234871121309,1.46117435560654,0
"1.upload","B_COLUMB","CUMODMNMCR","V","L","201701","202201","202201","5@01",1.57018646855221,1.17763985141416,0.785093234276104,0.392546617138052,0
"1.upload","B_COLUMB","CUMODMNMG","V","L","201701","202201","202201","5@01",34.2210216894244,25.6657662670683,17.1105108447122,8.55525542235611,0
"1.upload","B_COLUMB","CUMODMNML","V","L","201701","202201","202201","5@01",-11.6961495672487,-8.77211217543653,-5.84807478362436,-2.92403739181218,0
"1.upload","B_COLUMB","CUMODMNMO","V","L","201701","202201","202201","5@01",-40.8501189586551,-30.6375892189913,-20.4250594793275,-10.2125297396638,0
"1.upload","B_COLUMB","CUMODMNMY","V","L","201701","202201","202201","5@01",-4.64136639373223,-3.48102479529917,-2.32068319686611,-1.16034159843306,0
"1.upload","B_COLUMB","CUMODMPC","V","L","201701","202201","202201","5@01",1.13925471369129,0.854441035268465,0.569627356845643,0.284813678422822,0
"1.upload","B_COLUMB","CUMODMPETA","V","L","201701","202201","202201","5@01",-4.56618861002454,-3.4246414575184,-2.28309430501227,-1.14154715250613,0
"1.upload","B_COLUMB","CUMODMPETAO","V","L","201701","202201","202201","5@01",-8.14319214849945,-6.10739411137459,-4.07159607424973,-2.03579803712486,0
"1.upload","B_COLUMB","CUMODMPETO","V","L","201701","202201","202201","5@01",-15.4673695646655,-11.6005271734991,-7.73368478233273,-3.86684239116637,0
